"TARGET","BEDS","BATHS","SQUARE.FEET","LOT.SIZE","YEAR.BUILT","DAYS.ON.MARKET","X..SQUARE.FEET","HOA.MONTH","LATITUDE","LONGITUDE","PROPERTY.TYPEMobile.Manufactured.Home","PROPERTY.TYPESingle.Family.Residential","PROPERTY.TYPETownhouse","PROPERTY.TYPEMulti.Family..2.4.Unit.","PROPERTY.TYPEMulti.Family..5..Unit.","PROPERTY.TYPEOther"
1,3,2.5,1622,4343,2001,12,369,280,33.8657569,-117.8310224,0,1,0,0,0,0
0,1,1,800,6969,1962,12,263,452,33.765515,-118.079731,0,0,0,0,0,0
1,4,2.5,2116,6000,1965,12,307,280,33.8198901,-118.0201925,0,1,0,0,0,0
0,1,1,596,6969,1972,13,453,300,33.779504,-117.860757,0,0,0,0,0,0
1,4,2.5,2584,6000,1987,13,329,275,33.7854973,-117.7842178,0,1,0,0,0,0
1,5,6,5337,7083,1998,13,861,280,33.6172487,-117.9119342,0,1,0,0,0,0
1,2,1,1008,871,1978,13,346,320,33.889892,-117.846557,0,0,0,0,0,0
1,4,4.5,3764,23000,2000,13,823,280,33.5509639,-117.7598491,0,1,0,0,0,0
1,3,3.5,4000,12845,2001,13,1199,650,33.603379,-117.8179147,0,1,0,0,0,0
1,2,2.5,1493,1000,2008,14,401,286,33.9032221,-117.7845112,0,0,1,0,0,0
1,5,3,3258,7134,1970,14,269,280,33.8144225,-117.9563401,0,1,0,0,0,0
1,2,2,1575,3825,1977,14,460,200,33.5519776,-117.703736,0,1,0,0,0,0
1,3,2.5,2700,6000,1975,15,343,118,33.621638,-117.580804,0,1,0,0,0,0
1,5,4.5,3580,17325,1991,15,388,280,33.8834856,-117.8114792,0,1,0,0,0,0
1,5,3,2372,13090,1959,16,407,280,33.8806634,-117.8046524,0,1,0,0,0,0
1,3,1,1380,5400,1926,17,326,280,33.7360329,-117.8620258,0,1,0,0,0,0
1,5,3,2507,4417,2000,17,369,200,33.458698,-117.5819071,0,1,0,0,0,0
1,2,2,1423,6969,2015,19,432,219,33.676616,-117.6608821,0,0,0,0,0,0
1,4,1,4357,5280,2017,19,402,297,33.6772824,-117.708414,0,1,0,0,0,0
1,5,3.5,3498,18730,1967,20,343,280,33.9076943,-117.9171066,0,1,0,0,0,0
1,6,6.5,8010,43560,2001,20,249,280,33.929626,-117.8008997,0,1,0,0,0,0
1,2,2,984,6969,1986,20,690,380,33.6416935,-117.8641574,0,0,0,0,0,0
1,2,2,2167,6969,1970,23,872,740,33.613338,-117.878898,0,0,0,0,0,0
1,2,2.25,1223,6969,2018,25,448,248,33.5264704,-117.6288156,0,0,1,0,0,0
1,4,3.25,2436,20000,1977,25,468,280,33.8578109,-117.7637722,0,1,0,0,0,0
1,2,2,1472,6969,2013,26,611,275,33.6519526,-117.9814429,0,0,0,0,0,0
1,2,2,2216,5460,2017,26,447,303,33.911446,-117.847371,0,1,0,0,0,0
1,3,2.5,2846,2500,1984,26,527,799,33.4663899,-117.694216,0,0,0,0,0,0
1,3,2.5,2002,5219,1988,26,409,441,33.6174691,-117.5851031,0,1,0,0,0,0
1,5,4.5,5031,21998,2004,27,298,280,33.8558358,-117.7569416,0,1,0,0,0,0
1,3,2.5,1700,1876,1974,27,394,399,33.4265999,-117.6092812,0,0,1,0,0,0
1,4,3.5,2400,3049,1972,28,885,280,33.5267806,-117.7610805,0,1,0,0,0,0
1,3,2.5,1280,6969,1986,33,403,335,33.6562121,-117.6447268,0,0,0,0,0,0
1,4,2.5,2179,10350,1987,33,394,40,33.8346773,-117.8255328,0,1,0,0,0,0
1,3,2.5,2730,4000,1990,34,329,560,33.605794,-117.58606,0,0,1,0,0,0
1,4,4.5,3693,8134,2004,35,718,478,33.6209384,-117.8200989,0,1,0,0,0,0
1,5,2,1441,8712,1924,37,833,280,33.6509355,-117.9174108,0,0,0,1,0,0
1,4,2,1479,6100,1955,37,426,280,33.8435799,-117.9447591,0,1,0,0,0,0
1,4,3,3367,16000,1991,37,355,22,33.4327609,-117.5989508,0,1,0,0,0,0
0,2,1,676,6969,1996,37,15,280,33.9257962,-117.8049573,1,0,0,0,0,0
1,2,1,798,6969,1972,40,381,250,33.4960581,-117.6704643,0,0,0,0,0,0
1,3,2.5,1689,4800,1967,40,400,280,33.8570776,-118.0397036,0,1,0,0,0,0
1,5,3.5,4440,9000,1988,40,348,210,33.6405639,-117.6266177,0,1,0,0,0,0
1,1,1,896,900,1973,41,396,365,33.4091846,-117.5991995,0,0,0,0,0,0
1,5,4,2578,6016,1991,42,419,280,33.7437922,-117.8616147,0,0,0,1,0,0
1,2,1,857,2852,1961,42,757,280,33.7930715,-117.8599623,0,1,0,0,0,0
1,2,2,1520,6969,2006,43,451,1000,33.6740315,-117.8431399,0,0,0,0,0,0
1,4,2,1308,6180,1949,43,420,280,33.718686,-117.8828756,0,1,0,0,0,0
1,5,2.75,2938,9270,1977,48,305,280,33.8931776,-117.9684204,0,1,0,0,0,0
1,2,1,1150,1000,1962,49,321,366,33.7670556,-118.0831831,0,0,0,0,0,0
1,4,3,2077,3200,2011,50,599,280,33.6452165,-117.7596457,0,0,0,0,0,0
1,5,4.75,3116,6751,2005,50,770,410,33.6277718,-117.8225566,0,1,0,0,0,0
1,6,6.5,5047,6532,2013,50,458,383,33.7012488,-117.7135348,0,1,0,0,0,0
1,5,2.5,2886,8000,1995,54,433,280,33.871946,-117.8539164,0,1,0,0,0,0
1,5,4.5,2753,3700,2015,54,541,197,33.739273,-117.753502,0,1,0,0,0,0
1,4,3,2104,3825,1978,55,368,200,33.5522626,-117.7061527,0,1,0,0,0,0
1,3,2.5,1742,1500,2018,55,360,227,33.5264704,-117.6288156,0,0,1,0,0,0
1,3,1,1300,6500,1931,57,381,280,33.9325729,-117.9536012,0,1,0,0,0,0
1,2,2,1032,6969,1972,57,368,460,33.6591194,-117.9756729,0,0,0,0,0,0
1,5,4.75,4048,7000,2005,58,1157,615,33.572931,-117.832288,0,1,0,0,0,0
1,3,2,1344,1437,1992,61,372,325,33.6492376,-117.5846307,0,0,0,0,0,0
1,5,5,6895,16048,1992,62,391,280,33.518629,-117.657882,0,1,0,0,0,0
1,3,3,1621,6969,1995,63,709,453,33.6034544,-117.8256129,0,0,1,0,0,0
1,4,4.5,4170,9500,2017,64,454,280,33.8920447,-117.888865,0,1,0,0,0,0
0,2,2,1122,435600000,1975,64,267,657,33.6084074,-117.7516774,0,0,0,0,0,0
0,1,1,700,735,1952,75,257,650,33.7477758,-118.1105973,1,0,0,0,0,0
1,6,6.5,4377,8541,2016,76,568,198,33.6699659,-117.68054,0,1,0,0,0,0
1,4,3,2011,5500,1986,81,397,181,33.548303,-117.6941974,0,1,0,0,0,0
1,6,5,5040,6969,2007,81,714,180,33.4259941,-117.5957257,0,1,0,0,0,0
1,4,3,1798,6969,1999,84,400,274,33.5658973,-117.7059925,0,0,0,0,0,0
1,4,2,1800,11325,1964,86,592,280,33.807499,-117.7963278,0,1,0,0,0,0
1,5,4.5,4330,7397,2013,91,924,115,33.6253108,-117.8509718,0,1,0,0,0,0
1,5,3.5,3418,5525,1997,92,417,237,33.4536329,-117.6191098,0,1,0,0,0,0
1,4,2,1712,11250,1952,93,379,280,33.8688065,-117.9897408,0,1,0,0,0,0
1,3,1,1062,8645,1957,96,513,280,33.8061747,-117.9503941,0,1,0,0,0,0
1,4,2,1467,5940,1958,101,436,280,33.7665091,-118.0302045,0,1,0,0,0,0
1,2,2,1257,1,1989,101,338,550,33.6239445,-117.6455003,0,0,0,0,0,0
1,4,3.5,2897,3000,2018,105,483,189,33.6842021,-117.7311141,0,1,0,0,0,0
1,16,8,7323,15108,1963,113,348,280,33.9310116,-117.9594536,0,0,0,0,1,0
1,2,1.5,1092,6969,1963,116,320,310,33.7403998,-117.8314758,0,0,0,0,0,0
1,4,2,1323,7200,1954,117,408,280,33.8235332,-117.9659724,0,1,0,0,0,0
1,3,3,2242,2500,1900,120,1650,280,33.6100791,-117.9300881,0,1,0,0,0,0
1,5,5.5,3100,4784,2015,125,435,158,33.6707244,-117.6872106,0,1,0,0,0,0
1,3,1.75,1678,7395,1978,126,378,280,33.746274,-117.611526,0,1,0,0,0,0
1,5,5.5,4734,8106,1998,126,496,215,33.7219594,-117.7524564,0,1,0,0,0,0
0,2,2,1473,6969,1977,130,119,280,33.6203374,-117.6977522,1,0,0,0,0,0
1,2,1.75,1760,6969,1979,131,203,208,33.708574,-117.7552113,1,0,0,0,0,0
1,5,4,3261,6969,2007,141,598,280,33.6288127,-117.9233669,0,0,1,0,0,0
1,4,4,4523,12598,2001,147,348,225,33.5690191,-117.5804044,0,1,0,0,0,0
1,5,4.5,5250,8980,2017,154,380,115,33.709141,-117.736193,0,1,0,0,0,0
1,2,2,1919,3540,1953,159,1199,280,33.6008293,-117.8692451,0,1,0,0,0,0
0,2,2,960,6969,1986,168,167,280,33.518949,-117.7557873,1,0,0,0,0,0
1,3,2,1630,7201,1954,180,393,280,33.8088798,-117.9572399,0,1,0,0,0,0
1,2,2,1054,6969,2017,189,451,280,33.6113645,-117.924211,1,0,0,0,0,0
1,3,1.75,1700,6969,1977,197,352,644,33.6042064,-117.7339909,0,0,0,0,0,0
1,3,3.5,3843,10139,2018,203,1340,280,33.4510583,-117.6570201,0,1,0,0,0,0
1,3,3,2660,5050,1961,215,611,280,33.6261148,-117.9219301,0,1,0,0,0,0
1,2,2,1054,6969,2017,219,451,280,33.6112133,-117.924244,1,0,0,0,0,0
1,1,1,750,8750,1937,231,1853,280,33.501299,-117.742638,0,1,0,0,0,0
1,9,9,4811,8276,1977,250,343,280,33.7057427,-117.9861405,0,0,0,1,0,0
1,2,3,1721,1001,2015,295,639,387,33.430633,-117.626063,0,0,1,0,0,0
1,3,2.75,2428,6689,2016,324,391,306,33.536279,-117.604158,0,1,0,0,0,0
1,5,4,2326,2178,1971,383,1313,280,33.6292102,-117.9551732,0,1,0,0,0,0
1,4,5,2800,7811,1965,411,498,280,33.46762,-117.6592544,0,0,0,1,0,0
1,4,3,1858,6969,2018,20,532,280,33.634137,-117.940479,0,1,0,0,0,0
1,2,2.5,1545,6969,2018,29,384,280,33.54794,-117.59602,0,1,0,0,0,0
1,5,4,2654,6969,2018,54,446,280,33.6682321,-117.6564262,0,1,0,0,0,0
1,3,3,1710,6969,2018,64,1273,280,33.624397,-117.945629,0,1,0,0,0,0
1,4,3.5,1912,6969,2017,74,339,280,33.542747,-117.599666,0,0,1,0,0,0
1,2,3,2362,6969,1989,54.5,392,280,33.542483,-117.601342,0,1,0,0,0,0
1,4,4.5,3684,6969,1989,54.5,415,280,33.475261,-117.668083,0,1,0,0,0,0
